id	Code	Use
356	Luxury-OH0000	0
357	Luxury-YV0001	0
358	Luxury-TB0002	0
359	Luxury-GD0003	0
360	Luxury-YA0004	0
361	Luxury-WS0005	0
362	Luxury-SJ0006	0
363	Luxury-AR0007	0
364	Luxury-JE0008	0
365	Luxury-PG0009	0
366	Luxury-XS0010	0
367	Luxury-YZ0011	0
368	Luxury-PO0012	0
369	Luxury-BT0013	0
370	Luxury-CH0014	0
371	Luxury-ES0015	0
372	Luxury-MX0016	0
373	Luxury-GJ0017	0
374	Luxury-FG0018	0
375	Luxury-JU0019	0
376	Luxury-PQ0020	0
377	Luxury-OC0021	0
378	Luxury-BI0022	0
379	Luxury-CX0023	0
380	Luxury-KB0024	0
381	Luxury-NW0025	0
382	Luxury-GU0026	0
383	Luxury-WE0027	0
384	Luxury-CZ0028	0
385	Luxury-MK0029	0
386	Luxury-UK0030	0
387	Luxury-TD0031	0
388	Luxury-FJ0032	0
389	Luxury-VU0033	0
390	Luxury-GQ0034	0
391	Luxury-ZH0035	0
392	Luxury-QE0036	0
393	Luxury-UI0037	0
394	Luxury-KC0038	0
395	Luxury-OS0039	0
396	Luxury-FS0040	0
397	Luxury-YA0041	0
398	Luxury-PH0042	0
399	Luxury-HR0043	0
400	Luxury-RX0044	0
401	Luxury-CP0045	0
402	Luxury-HP0046	0
403	Luxury-XR0047	0
404	Luxury-EB0048	0
405	Luxury-NT0049	0
406	Luxury-QS0050	0
407	Luxury-QH0051	0
408	Luxury-UN0052	0
409	Luxury-HS0053	0
410	Luxury-CC0054	0
411	Luxury-WE0055	0
412	Luxury-AM0056	0
413	Luxury-XC0057	0
414	Luxury-LE0058	0
415	Luxury-NY0059	0
416	Luxury-XN0060	0
417	Luxury-DM0061	0
418	Luxury-ZQ0062	0
419	Luxury-QK0063	0
420	Luxury-MZ0064	0
421	Luxury-TO0065	0
422	Luxury-JP0066	0
423	Luxury-PZ0067	0
424	Luxury-AM0068	0
425	Luxury-SC0069	0
426	Luxury-KX0070	0
427	Luxury-AD0071	0
428	Luxury-MH0072	0
429	Luxury-GY0073	0
430	Luxury-QM0074	0
431	Luxury-PL0075	0
432	Luxury-QV0076	0
433	Luxury-YC0077	0
434	Luxury-VD0078	0
435	Luxury-GH0079	0
436	Luxury-WO0080	0
437	Luxury-DC0081	0
438	Luxury-PA0082	0
439	Luxury-ET0083	0
440	Luxury-NI0084	0
441	Luxury-XX0085	0
442	Luxury-IM0086	0
443	Luxury-AO0087	0
444	Luxury-WO0088	0
445	Luxury-MB0089	0
446	Luxury-TF0090	0
447	Luxury-KI0091	0
448	Luxury-VM0092	0
449	Luxury-JH0093	0
450	Luxury-ML0094	0
451	Luxury-KE0095	0
452	Luxury-RO0096	0
453	Luxury-QV0097	0
454	Luxury-FM0098	0
455	Luxury-RT0099	0
456	Luxury-RY0100	0
457	Luxury-AU0101	0
458	Luxury-HK0102	0
459	Luxury-LV0103	0
460	Luxury-SY0104	0
461	Luxury-SM0105	0
462	Luxury-SE0106	0
463	Luxury-NI0107	0
464	Luxury-JC0108	0
465	Luxury-BN0109	0
466	Luxury-CH0110	0
467	Luxury-QH0111	0
468	Luxury-MK0112	0
469	Luxury-AE0113	0
470	Luxury-FI0114	0
471	Luxury-ZY0115	0
472	Luxury-OS0116	0
473	Luxury-FS0117	0
474	Luxury-SQ0118	0
475	Luxury-ZN0119	0
476	Luxury-SN0120	0
477	Luxury-SI0121	0
478	Luxury-CA0122	0
479	Luxury-RG0123	0
480	Luxury-VJ0124	0
481	Luxury-UN0125	0
482	Luxury-QF0126	0
483	Luxury-YH0127	0
484	Luxury-NB0128	0
485	Luxury-NZ0129	0
486	Luxury-AW0130	0
487	Luxury-QY0131	0
488	Luxury-ZH0132	0
489	Luxury-MH0133	0
490	Luxury-XS0134	0
491	Luxury-LF0135	0
492	Luxury-UO0136	0
493	Luxury-CD0137	0
494	Luxury-YS0138	0
495	Luxury-RE0139	0
496	Luxury-AU0140	0
497	Luxury-VS0141	0
498	Luxury-XL0142	0
499	Luxury-DB0143	0
500	Luxury-AV0144	0
501	Luxury-ED0145	0
502	Luxury-TJ0146	0
503	Luxury-SD0147	0
504	Luxury-UV0148	0
505	Luxury-HQ0149	0
506	Luxury-OO0150	0
507	Luxury-OX0151	0
508	Luxury-NJ0152	0
509	Luxury-SK0153	0
510	Luxury-ZW0154	0
511	Luxury-BG0155	0
512	Luxury-HZ0156	0
513	Luxury-ZX0157	0
514	Luxury-BN0158	0
515	Luxury-GW0159	0
516	Luxury-XP0160	0
517	Luxury-NH0161	0
518	Luxury-YI0162	0
519	Luxury-MO0163	0
520	Luxury-AQ0164	0
521	Luxury-QP0165	0
522	Luxury-UB0166	0
523	Luxury-GZ0167	0
524	Luxury-BT0168	0
525	Luxury-BR0169	0
526	Luxury-HE0170	0
527	Luxury-YB0171	0
528	Luxury-JD0172	0
529	Luxury-YR0173	0
530	Luxury-VE0174	0
531	Luxury-ZG0175	0
532	Luxury-PA0176	0
533	Luxury-DZ0177	0
534	Luxury-PX0178	0
535	Luxury-HC0179	0
536	Luxury-DR0180	0
537	Luxury-VI0181	0
538	Luxury-EB0182	0
539	Luxury-FL0183	0
540	Luxury-NO0184	0
541	Luxury-MR0185	0
542	Luxury-ZG0186	0
543	Luxury-GF0187	0
544	Luxury-TN0188	0
545	Luxury-RZ0189	0
546	Luxury-PA0190	0
547	Luxury-EW0191	0
548	Luxury-EU0192	0
549	Luxury-BX0193	0
550	Luxury-KZ0194	0
551	Luxury-RP0195	0
552	Luxury-LU0196	0
553	Luxury-EW0197	0
554	Luxury-LG0198	0
555	Luxury-GC0199	0
556	Luxury-GQ0200	0
557	Luxury-DT0201	0
558	Luxury-SP0202	0
559	Luxury-KZ0203	0
560	Luxury-WV0204	0
561	Luxury-OL0205	0
562	Luxury-HE0206	0
563	Luxury-WG0207	0
564	Luxury-ZE0208	0
565	Luxury-LB0209	0
566	Luxury-AN0210	0
567	Luxury-DB0211	0
568	Luxury-LK0212	0
569	Luxury-VX0213	0
570	Luxury-KX0214	0
571	Luxury-IO0215	0
572	Luxury-HM0216	0
573	Luxury-PY0217	0
574	Luxury-BD0218	0
575	Luxury-DF0219	0
576	Luxury-JL0220	0
577	Luxury-XZ0221	0
578	Luxury-TF0222	0
579	Luxury-YY0223	0
580	Luxury-MI0224	0
581	Luxury-AZ0225	0
582	Luxury-OO0226	0
583	Luxury-RH0227	0
584	Luxury-XI0228	0
585	Luxury-DW0229	0
586	Luxury-RP0230	0
587	Luxury-BC0231	0
588	Luxury-KW0232	0
589	Luxury-ZX0233	0
590	Luxury-AA0234	0
591	Luxury-ON0235	0
592	Luxury-DH0236	0
593	Luxury-HI0237	0
594	Luxury-RJ0238	0
595	Luxury-QB0239	0
596	Luxury-UK0240	0
597	Luxury-UA0241	0
598	Luxury-PP0242	0
599	Luxury-HZ0243	0
600	Luxury-CU0244	0
601	Luxury-VJ0245	0
602	Luxury-KF0246	0
603	Luxury-RP0247	0
604	Luxury-UA0248	0
605	Luxury-DZ0249	0
606	Luxury-JP0250	0
607	Luxury-CO0251	0
608	Luxury-QP0252	0
609	Luxury-SL0253	0
610	Luxury-ZT0254	0
611	Luxury-LA0255	0
612	Luxury-MZ0256	0
613	Luxury-IU0257	0
614	Luxury-IW0258	0
615	Luxury-SP0259	0
616	Luxury-HB0260	0
617	Luxury-PO0261	0
618	Luxury-WO0262	0
619	Luxury-MW0263	0
620	Luxury-CV0264	0
621	Luxury-LJ0265	0
622	Luxury-TZ0266	0
623	Luxury-ZR0267	0
624	Luxury-PC0268	0
625	Luxury-KW0269	0
626	Luxury-GZ0270	0
627	Luxury-VY0271	0
628	Luxury-NP0272	0
629	Luxury-ZW0273	0
630	Luxury-YK0274	0
631	Luxury-EY0275	0
632	Luxury-YE0276	0
633	Luxury-DQ0277	0
634	Luxury-PN0278	0
635	Luxury-CR0279	0
636	Luxury-YV0280	0
637	Luxury-QC0281	0
638	Luxury-HM0282	0
639	Luxury-YQ0283	0
640	Luxury-XJ0284	0
641	Luxury-XZ0285	0
642	Luxury-OW0286	0
643	Luxury-XA0287	0
644	Luxury-XU0288	0
645	Luxury-ER0289	0
646	Luxury-FA0290	0
647	Luxury-EX0291	0
648	Luxury-RO0292	0
649	Luxury-DT0293	0
650	Luxury-WL0294	0
651	Luxury-YN0295	0
652	Luxury-RI0296	0
653	Luxury-DD0297	0
654	Luxury-BY0298	0
655	Luxury-PQ0299	0
656	Luxury-GM0300	0
657	Luxury-HX0301	0
658	Luxury-BX0302	0
659	Luxury-TH0303	0
660	Luxury-BY0304	0
661	Luxury-WQ0305	0
662	Luxury-WY0306	0
663	Luxury-QD0307	0
664	Luxury-OP0308	0
665	Luxury-GR0309	0
666	Luxury-YF0310	0
667	Luxury-DZ0311	0
668	Luxury-LU0312	0
669	Luxury-KO0313	0
670	Luxury-HE0314	0
671	Luxury-CW0315	0
672	Luxury-DC0316	0
673	Luxury-JV0317	0
674	Luxury-BG0318	0
675	Luxury-AL0319	0
676	Luxury-BW0320	0
677	Luxury-IS0321	0
678	Luxury-SU0322	0
679	Luxury-GW0323	0
680	Luxury-CP0324	0
681	Luxury-WX0325	0
682	Luxury-BU0326	0
683	Luxury-MW0327	0
684	Luxury-ZM0328	0
685	Luxury-SX0329	0
686	Luxury-QE0330	0
687	Luxury-YD0331	0
688	Luxury-AR0332	0
689	Luxury-LT0333	0
690	Luxury-MS0334	0
691	Luxury-KN0335	0
692	Luxury-RX0336	0
693	Luxury-OK0337	0
694	Luxury-GH0338	0
695	Luxury-DA0339	0
696	Luxury-DK0340	0
697	Luxury-ES0341	0
698	Luxury-OV0342	0
699	Luxury-DU0343	0
700	Luxury-ZA0344	0
701	Luxury-ST0345	0
702	Luxury-EP0346	0
703	Luxury-VT0347	0
704	Luxury-JV0348	0
705	Luxury-TN0349	0
706	Luxury-TY0350	0
707	Luxury-VC0351	0
708	Luxury-FS0352	0
709	Luxury-YC0353	0
710	Luxury-YY0354	0
711	Luxury-FN0355	0
712	Luxury-ET0356	0
713	Luxury-AB0357	0
714	Luxury-QK0358	0
715	Luxury-RB0359	0
716	Luxury-JJ0360	0
717	Luxury-ZG0361	0
718	Luxury-UJ0362	0
719	Luxury-DP0363	0
720	Luxury-XQ0364	0
721	Luxury-LX0365	0
722	Luxury-YV0366	0
723	Luxury-WS0367	0
724	Luxury-PV0368	0
725	Luxury-ZW0369	0
726	Luxury-WE0370	0
727	Luxury-XE0371	0
728	Luxury-PL0372	0
729	Luxury-OS0373	0
730	Luxury-XX0374	0
731	Luxury-VD0375	0
732	Luxury-OZ0376	0
733	Luxury-JD0377	0
734	Luxury-ZO0378	0
735	Luxury-GA0379	0
736	Luxury-FV0380	0
737	Luxury-AJ0381	0
738	Luxury-KK0382	0
739	Luxury-FM0383	0
740	Luxury-UG0384	0
741	Luxury-IR0385	0
742	Luxury-SQ0386	0
743	Luxury-AI0387	0
744	Luxury-QA0388	0
745	Luxury-MF0389	0
746	Luxury-WR0390	0
747	Luxury-XP0391	0
748	Luxury-IF0392	0
749	Luxury-YQ0393	0
750	Luxury-VO0394	0
751	Luxury-XW0395	0
752	Luxury-TT0396	0
753	Luxury-DN0397	0
754	Luxury-DN0398	0
755	Luxury-HF0399	0
756	Luxury-KQ0400	0
757	Luxury-JO0401	0
758	Luxury-AH0402	0
759	Luxury-DI0403	0
760	Luxury-SE0404	0
761	Luxury-WQ0405	0
762	Luxury-HB0406	0
763	Luxury-MA0407	0
764	Luxury-QN0408	0
765	Luxury-XL0409	0
766	Luxury-FV0410	0
767	Luxury-IQ0411	0
768	Luxury-HC0412	0
769	Luxury-LP0413	0
770	Luxury-YJ0414	0
771	Luxury-SY0415	0
772	Luxury-PV0416	0
773	Luxury-AW0417	0
774	Luxury-EL0418	0
775	Luxury-EB0419	0
776	Luxury-HY0420	0
777	Luxury-CN0421	0
778	Luxury-AG0422	0
779	Luxury-ZQ0423	0
780	Luxury-XB0424	0
781	Luxury-TS0425	0
782	Luxury-VY0426	0
783	Luxury-OZ0427	0
784	Luxury-LP0428	0
785	Luxury-HA0429	0
786	Luxury-FM0430	0
787	Luxury-DH0431	0
788	Luxury-YM0432	0
789	Luxury-YU0433	0
790	Luxury-EL0434	0
791	Luxury-IP0435	0
792	Luxury-NT0436	0
793	Luxury-NB0437	0
794	Luxury-OM0438	0
795	Luxury-YI0439	0
796	Luxury-BK0440	0
797	Luxury-DF0441	0
798	Luxury-MG0442	0
799	Luxury-ZD0443	0
800	Luxury-WJ0444	0
801	Luxury-DZ0445	0
802	Luxury-CC0446	0
803	Luxury-OM0447	0
804	Luxury-NA0448	0
805	Luxury-XF0449	0
806	Luxury-MM0450	0
807	Luxury-GM0451	0
808	Luxury-BU0452	0
809	Luxury-JN0453	0
810	Luxury-IU0454	0
811	Luxury-VG0455	0
812	Luxury-LX0456	0
813	Luxury-IY0457	0
814	Luxury-RL0458	0
815	Luxury-LD0459	0
816	Luxury-OY0460	0
817	Luxury-UO0461	0
818	Luxury-UZ0462	0
819	Luxury-YH0463	0
820	Luxury-LF0464	0
821	Luxury-PA0465	0
822	Luxury-YO0466	0
823	Luxury-TY0467	0
824	Luxury-UE0468	0
825	Luxury-ZC0469	0
826	Luxury-JV0470	0
827	Luxury-WY0471	0
828	Luxury-IQ0472	0
829	Luxury-DV0473	0
830	Luxury-WH0474	0
831	Luxury-WS0475	0
832	Luxury-NO0476	0
833	Luxury-FQ0477	0
834	Luxury-XT0478	0
835	Luxury-JN0479	0
836	Luxury-RO0480	0
837	Luxury-GX0481	0
838	Luxury-BQ0482	0
839	Luxury-BD0483	0
840	Luxury-RZ0484	0
841	Luxury-TF0485	0
842	Luxury-PH0486	0
843	Luxury-YZ0487	0
844	Luxury-AX0488	0
845	Luxury-US0489	0
846	Luxury-ZS0490	0
847	Luxury-BB0491	0
848	Luxury-NU0492	0
849	Luxury-RD0493	0
850	Luxury-WS0494	0
851	Luxury-EH0495	0
852	Luxury-DO0496	0
853	Luxury-XV0497	0
854	Luxury-IF0498	0
855	Luxury-QA0499	0
856	Luxury-MC0500	0
857	Luxury-HF0501	0
858	Luxury-SW0502	0
859	Luxury-CA0503	0
860	Luxury-UA0504	0
861	Luxury-IF0505	0
862	Luxury-NR0506	0
863	Luxury-VL0507	0
