id	Code	Use
864	Luxury-KP0508	0
865	Luxury-HN0509	0
866	Luxury-GT0510	0
867	Luxury-XS0511	0
868	Luxury-MN0512	0
869	Luxury-FL0513	0
870	Luxury-TB0514	0
871	Luxury-ZD0515	0
872	Luxury-JR0516	0
873	Luxury-PO0517	0
874	Luxury-YC0518	0
875	Luxury-UR0519	0
876	Luxury-PR0520	0
877	Luxury-PH0521	0
878	Luxury-KR0522	0
879	Luxury-DD0523	0
880	Luxury-BM0524	0
881	Luxury-KC0525	0
882	Luxury-ZK0526	0
883	Luxury-EH0527	0
884	Luxury-CA0528	0
885	Luxury-EQ0529	0
886	Luxury-LA0530	0
887	Luxury-NK0531	0
888	Luxury-VL0532	0
889	Luxury-PN0533	0
890	Luxury-VH0534	0
891	Luxury-ZK0535	0
892	Luxury-AM0536	0
893	Luxury-AE0537	0
894	Luxury-SR0538	0
895	Luxury-NZ0539	0
896	Luxury-VW0540	0
897	Luxury-UO0541	0
898	Luxury-MZ0542	0
899	Luxury-JO0543	0
900	Luxury-PQ0544	0
901	Luxury-GW0545	0
902	Luxury-WQ0546	0
903	Luxury-CQ0547	0
904	Luxury-CG0548	0
905	Luxury-MO0549	0
906	Luxury-UT0550	0
907	Luxury-WN0551	0
908	Luxury-TD0552	0
909	Luxury-OX0553	0
910	Luxury-RM0554	0
911	Luxury-BI0555	0
912	Luxury-PX0556	0
913	Luxury-AL0557	0
914	Luxury-BC0558	0
915	Luxury-HL0559	0
916	Luxury-OD0560	0
917	Luxury-OJ0561	0
918	Luxury-NR0562	0
919	Luxury-HA0563	0
920	Luxury-UR0564	0
921	Luxury-VU0565	0
922	Luxury-UV0566	0
923	Luxury-OS0567	0
924	Luxury-YA0568	0
925	Luxury-JH0569	0
926	Luxury-HL0570	0
927	Luxury-ZH0571	0
928	Luxury-MW0572	0
929	Luxury-AH0573	0
930	Luxury-MK0574	0
931	Luxury-RD0575	0
932	Luxury-CX0576	0
933	Luxury-FY0577	0
934	Luxury-KM0578	0
935	Luxury-UH0579	0
936	Luxury-MM0580	0
937	Luxury-WB0581	0
938	Luxury-SV0582	0
939	Luxury-ZE0583	0
940	Luxury-ZY0584	0
941	Luxury-NN0585	0
942	Luxury-WY0586	0
943	Luxury-JI0587	0
944	Luxury-AD0588	0
945	Luxury-IB0589	0
946	Luxury-SS0590	0
947	Luxury-XA0591	0
948	Luxury-SQ0592	0
949	Luxury-KO0593	0
950	Luxury-WL0594	0
951	Luxury-KX0595	0
952	Luxury-ZC0596	0
953	Luxury-VE0597	0
954	Luxury-RU0598	0
955	Luxury-NM0599	0
956	Luxury-KU0600	0
957	Luxury-BJ0601	0
958	Luxury-KW0602	0
959	Luxury-QW0603	0
960	Luxury-LV0604	0
961	Luxury-YW0605	0
962	Luxury-AX0606	0
963	Luxury-TL0607	0
964	Luxury-RK0608	0
965	Luxury-WY0609	0
966	Luxury-SX0610	0
967	Luxury-BS0611	0
968	Luxury-MW0612	0
969	Luxury-DI0613	0
970	Luxury-YC0614	0
971	Luxury-ES0615	0
972	Luxury-GA0616	0
973	Luxury-QY0617	0
974	Luxury-EU0618	0
975	Luxury-SO0619	0
976	Luxury-JP0620	0
977	Luxury-UC0621	0
978	Luxury-RU0622	0
979	Luxury-MU0623	0
980	Luxury-UN0624	0
981	Luxury-ED0625	0
982	Luxury-XO0626	0
983	Luxury-SS0627	0
984	Luxury-RS0628	0
985	Luxury-NT0629	0
986	Luxury-CT0630	0
987	Luxury-TX0631	0
988	Luxury-VI0632	0
989	Luxury-AT0633	0
990	Luxury-UO0634	0
991	Luxury-MC0635	0
992	Luxury-EG0636	0
993	Luxury-BP0637	0
994	Luxury-NP0638	0
995	Luxury-UU0639	0
996	Luxury-EL0640	0
997	Luxury-RY0641	0
998	Luxury-YA0642	0
999	Luxury-QL0643	0
1000	Luxury-DE0644	0
1001	Luxury-XA0645	0
1002	Luxury-CB0646	0
1003	Luxury-OB0647	0
1004	Luxury-LT0648	0
1005	Luxury-YY0649	0
1006	Luxury-GJ0650	0
1007	Luxury-ZZ0651	0
1008	Luxury-IU0652	0
1009	Luxury-XI0653	0
1010	Luxury-GS0654	0
1011	Luxury-CK0655	0
1012	Luxury-GQ0656	0
1013	Luxury-AG0657	0
1014	Luxury-HJ0658	0
1015	Luxury-ZQ0659	0
1016	Luxury-DL0660	0
1017	Luxury-AO0661	0
1018	Luxury-YW0662	0
1019	Luxury-PO0663	0
1020	Luxury-AM0664	0
1021	Luxury-KK0665	0
1022	Luxury-QM0666	0
1023	Luxury-HC0667	0
1024	Luxury-SJ0668	0
1025	Luxury-QS0669	0
1026	Luxury-UE0670	0
1027	Luxury-IT0671	0
1028	Luxury-BR0672	0
1029	Luxury-TS0673	0
1030	Luxury-CF0674	0
1031	Luxury-TX0675	0
1032	Luxury-JD0676	0
1033	Luxury-NM0677	0
1034	Luxury-QV0678	0
1035	Luxury-BO0679	0
1036	Luxury-OJ0680	0
1037	Luxury-JP0681	0
1038	Luxury-HS0682	0
1039	Luxury-BD0683	0
1040	Luxury-BT0684	0
1041	Luxury-SK0685	0
1042	Luxury-XH0686	0
1043	Luxury-WE0687	0
1044	Luxury-JR0688	0
1045	Luxury-JS0689	0
1046	Luxury-IL0690	0
1047	Luxury-VU0691	0
1048	Luxury-KE0692	0
1049	Luxury-TD0693	0
1050	Luxury-VB0694	0
1051	Luxury-GC0695	0
1052	Luxury-TK0696	0
1053	Luxury-JK0697	0
1054	Luxury-GC0698	0
1055	Luxury-TM0699	0
1056	Luxury-DM0700	0
1057	Luxury-UK0701	0
1058	Luxury-WA0702	0
1059	Luxury-CQ0703	0
1060	Luxury-EP0704	0
1061	Luxury-SJ0705	0
1062	Luxury-UI0706	0
1063	Luxury-WI0707	0
1064	Luxury-XX0708	0
1065	Luxury-UI0709	0
1066	Luxury-WV0710	0
1067	Luxury-LB0711	0
1068	Luxury-FK0712	0
1069	Luxury-VT0713	0
1070	Luxury-ET0714	0
1071	Luxury-YW0715	0
1072	Luxury-UP0716	0
1073	Luxury-SL0717	0
1074	Luxury-WQ0718	0
1075	Luxury-KP0719	0
1076	Luxury-BD0720	0
1077	Luxury-NB0721	0
1078	Luxury-IB0722	0
1079	Luxury-LO0723	0
1080	Luxury-IC0724	0
1081	Luxury-EA0725	0
1082	Luxury-RL0726	0
1083	Luxury-PM0727	0
1084	Luxury-ZM0728	0
1085	Luxury-ZW0729	0
1086	Luxury-QY0730	0
1087	Luxury-XP0731	0
1088	Luxury-IA0732	0
1089	Luxury-VI0733	0
1090	Luxury-LW0734	0
1091	Luxury-LX0735	0
1092	Luxury-ST0736	0
1093	Luxury-IV0737	0
1094	Luxury-UP0738	0
1095	Luxury-YT0739	0
1096	Luxury-KJ0740	0
1097	Luxury-QQ0741	0
1098	Luxury-HM0742	0
1099	Luxury-AP0743	0
1100	Luxury-YT0744	0
1101	Luxury-CB0745	0
1102	Luxury-MD0746	0
1103	Luxury-GC0747	0
1104	Luxury-JY0748	0
1105	Luxury-WM0749	0
1106	Luxury-UA0750	0
1107	Luxury-UI0751	0
1108	Luxury-VD0752	0
1109	Luxury-ON0753	0
1110	Luxury-HO0754	0
1111	Luxury-VR0755	0
1112	Luxury-WZ0756	0
1113	Luxury-CP0757	0
1114	Luxury-CR0758	0
1115	Luxury-VP0759	0
1116	Luxury-UN0760	0
1117	Luxury-WP0761	0
1118	Luxury-HF0762	0
1119	Luxury-GJ0763	0
1120	Luxury-PY0764	0
1121	Luxury-OX0765	0
1122	Luxury-ZG0766	0
1123	Luxury-ZB0767	0
1124	Luxury-QO0768	0
1125	Luxury-TB0769	0
1126	Luxury-UW0770	0
1127	Luxury-NE0771	0
1128	Luxury-SD0772	0
1129	Luxury-MP0773	0
1130	Luxury-PR0774	0
1131	Luxury-EH0775	0
1132	Luxury-XY0776	0
1133	Luxury-WJ0777	0
1134	Luxury-FD0778	0
1135	Luxury-HA0779	0
1136	Luxury-NT0780	0
1137	Luxury-EG0781	0
1138	Luxury-GF0782	0
1139	Luxury-GP0783	0
1140	Luxury-DK0784	0
1141	Luxury-UX0785	0
1142	Luxury-DW0786	0
1143	Luxury-GI0787	0
1144	Luxury-QD0788	0
1145	Luxury-EM0789	0
1146	Luxury-UO0790	0
1147	Luxury-TJ0791	0
1148	Luxury-TG0792	0
1149	Luxury-CD0793	0
1150	Luxury-OT0794	0
1151	Luxury-CR0795	0
1152	Luxury-FL0796	0
1153	Luxury-BM0797	0
1154	Luxury-ZE0798	0
1155	Luxury-TI0799	0
1156	Luxury-JM0800	0
1157	Luxury-LW0801	0
1158	Luxury-LC0802	0
1159	Luxury-DH0803	0
1160	Luxury-ZY0804	0
1161	Luxury-CK0805	0
1162	Luxury-RJ0806	0
1163	Luxury-RH0807	0
1164	Luxury-IM0808	0
1165	Luxury-LI0809	0
1166	Luxury-QP0810	0
1167	Luxury-XP0811	0
1168	Luxury-MH0812	0
1169	Luxury-TO0813	0
1170	Luxury-XB0814	0
1171	Luxury-XB0815	0
1172	Luxury-HK0816	0
1173	Luxury-AD0817	0
1174	Luxury-IJ0818	0
1175	Luxury-TC0819	0
1176	Luxury-AK0820	0
1177	Luxury-QC0821	0
1178	Luxury-SR0822	0
1179	Luxury-UY0823	0
1180	Luxury-SC0824	0
1181	Luxury-SK0825	0
1182	Luxury-PP0826	0
1183	Luxury-JI0827	0
1184	Luxury-BQ0828	0
1185	Luxury-QG0829	0
1186	Luxury-XK0830	0
1187	Luxury-GJ0831	0
1188	Luxury-GR0832	0
1189	Luxury-ZM0833	0
1190	Luxury-KZ0834	0
1191	Luxury-JX0835	0
1192	Luxury-HC0836	0
1193	Luxury-NG0837	0
1194	Luxury-HL0838	0
1195	Luxury-PH0839	0
1196	Luxury-GL0840	0
1197	Luxury-EA0841	0
1198	Luxury-QS0842	0
1199	Luxury-UY0843	0
1200	Luxury-LB0844	0
1201	Luxury-HO0845	0
1202	Luxury-KB0846	0
1203	Luxury-UB0847	0
1204	Luxury-IC0848	0
1205	Luxury-WG0849	0
1206	Luxury-LC0850	0
1207	Luxury-RG0851	0
1208	Luxury-JG0852	0
1209	Luxury-HX0853	0
1210	Luxury-DK0854	0
1211	Luxury-IS0855	0
1212	Luxury-LQ0856	0
1213	Luxury-UB0857	0
1214	Luxury-IP0858	0
1215	Luxury-NQ0859	0
1216	Luxury-AH0860	0
1217	Luxury-OM0861	0
1218	Luxury-FL0862	0
1219	Luxury-CF0863	0
1220	Luxury-AE0864	0
1221	Luxury-GQ0865	0
1222	Luxury-DW0866	0
1223	Luxury-RS0867	0
1224	Luxury-RM0868	0
1225	Luxury-DC0869	0
1226	Luxury-TU0870	0
1227	Luxury-DZ0871	0
1228	Luxury-VX0872	0
1229	Luxury-NS0873	0
1230	Luxury-LQ0874	0
1231	Luxury-DD0875	0
1232	Luxury-RX0876	0
1233	Luxury-AL0877	0
1234	Luxury-FH0878	0
1235	Luxury-QF0879	0
1236	Luxury-QK0880	0
1237	Luxury-CR0881	0
1238	Luxury-SL0882	0
1239	Luxury-AN0883	0
1240	Luxury-HZ0884	0
1241	Luxury-NO0885	0
1242	Luxury-IL0886	0
1243	Luxury-PM0887	0
1244	Luxury-ET0888	0
1245	Luxury-DB0889	0
1246	Luxury-VO0890	0
1247	Luxury-HB0891	0
1248	Luxury-YD0892	0
1249	Luxury-VZ0893	0
1250	Luxury-MJ0894	0
1251	Luxury-NE0895	0
1252	Luxury-ZM0896	0
1253	Luxury-UM0897	0
1254	Luxury-VM0898	0
1255	Luxury-TO0899	0
1256	Luxury-YP0900	0
1257	Luxury-CO0901	0
1258	Luxury-ZT0902	0
1259	Luxury-PE0903	0
1260	Luxury-MM0904	0
1261	Luxury-WU0905	0
1262	Luxury-OH0906	0
1263	Luxury-HS0907	0
1264	Luxury-HD0908	0
1265	Luxury-TP0909	0
1266	Luxury-DP0910	0
1267	Luxury-GY0911	0
1268	Luxury-WY0912	0
1269	Luxury-GU0913	0
1270	Luxury-DG0914	0
1271	Luxury-PN0915	0
1272	Luxury-MM0916	0
1273	Luxury-VG0917	0
1274	Luxury-NE0918	0
1275	Luxury-PT0919	0
1276	Luxury-MV0920	0
1277	Luxury-TI0921	0
1278	Luxury-WN0922	0
1279	Luxury-BU0923	0
1280	Luxury-DC0924	0
1281	Luxury-VG0925	0
1282	Luxury-MU0926	0
1283	Luxury-KC0927	0
1284	Luxury-RI0928	0
1285	Luxury-XE0929	0
1286	Luxury-LM0930	0
1287	Luxury-KL0931	0
1288	Luxury-DQ0932	0
1289	Luxury-XF0933	0
1290	Luxury-YU0934	0
1291	Luxury-PV0935	0
1292	Luxury-RE0936	0
1293	Luxury-YK0937	0
1294	Luxury-PW0938	0
1295	Luxury-GM0939	0
1296	Luxury-GK0940	0
1297	Luxury-VH0941	0
1298	Luxury-AE0942	0
1299	Luxury-VX0943	0
1300	Luxury-WJ0944	0
1301	Luxury-ZA0945	0
1302	Luxury-BZ0946	0
1303	Luxury-XL0947	0
1304	Luxury-QU0948	0
1305	Luxury-QF0949	0
1306	Luxury-OO0950	0
1307	Luxury-HX0951	0
1308	Luxury-BY0952	0
1309	Luxury-PV0953	0
1310	Luxury-MU0954	0
1311	Luxury-IO0955	0
1312	Luxury-AX0956	0
1313	Luxury-YC0957	0
1314	Luxury-IN0958	0
1315	Luxury-AK0959	0
1316	Luxury-TW0960	0
1317	Luxury-TI0961	0
1318	Luxury-DH0962	0
1319	Luxury-TE0963	0
1320	Luxury-YF0964	0
1321	Luxury-YY0965	0
1322	Luxury-HP0966	0
1323	Luxury-BR0967	0
1324	Luxury-KF0968	0
1325	Luxury-ND0969	0
1326	Luxury-WF0970	0
1327	Luxury-MF0971	0
1328	Luxury-VP0972	0
1329	Luxury-TG0973	0
1330	Luxury-GD0974	0
1331	Luxury-XM0975	0
1332	Luxury-NW0976	0
1333	Luxury-QC0977	0
1334	Luxury-SM0978	0
1335	Luxury-YV0979	0
1336	Luxury-VG0980	0
1337	Luxury-RI0981	0
1338	Luxury-EG0982	0
1339	Luxury-XR0983	0
1340	Luxury-SX0984	0
1341	Luxury-UV0985	0
1342	Luxury-WZ0986	0
1343	Luxury-XK0987	0
1344	Luxury-QG0988	0
1345	Luxury-QA0989	0
1346	Luxury-LF0990	0
1347	Luxury-LJ0991	0
1348	Luxury-MK0992	0
1349	Luxury-UN0993	0
1350	Luxury-YT0994	0
1351	Luxury-TN0995	0
1352	Luxury-FL0996	0
1353	Luxury-SN0997	0
1354	Luxury-CG0998	0
1355	Luxury-WT0999	0
